number,id,name_ru,name_en,category,template,file
1,obj_01_bed,Кровать,Bed,furniture,templateBed,specs/obj_01_bed_spec.json
2,obj_02_pink_blanket,Розовое одеяло,Pink Blanket,textile,templateSoftSurface,specs/obj_02_pink_blanket_spec.json
3,obj_03_white_pillow,Белая подушка,White Pillow,textile,templatePillow,specs/obj_03_white_pillow_spec.json
4,obj_04_yellow_pillow,Жёлтая подушка,Yellow Pillow,textile,templatePillow,specs/obj_04_yellow_pillow_spec.json
5,obj_05_bed_toy,Игрушка на кровати,Toy on Bed,toy,templateSmallPlush,specs/obj_05_bed_toy_spec.json
6,obj_06_nightstand,Прикроватная тумбочка,Nightstand,furniture,templateCabinetSmall,specs/obj_06_nightstand_spec.json
7,obj_07_bedside_lamp,Прикроватная лампа,Bedside Lamp,lighting,templateLamp,specs/obj_07_bedside_lamp_spec.json
8,obj_08_window,Окно,Window,wallObject,templateWindowFlat,specs/obj_08_window_spec.json
9,obj_09_left_curtain,Левая штора,Left Curtain,textile,templateCurtain,specs/obj_09_left_curtain_spec.json
10,obj_10_right_curtain,Правая штора,Right Curtain,textile,templateCurtain,specs/obj_10_right_curtain_spec.json
11,obj_11_door,Дверь,Door,architectural,templateDoorFlat,specs/obj_11_door_spec.json
12,obj_12_ceiling_lamp,Потолочная лампа,Ceiling Lamp,lighting,templateCeilingLamp,specs/obj_12_ceiling_lamp_spec.json
13,obj_13_rug,Ковёр,Rug,textile,templateRugOval,specs/obj_13_rug_spec.json
14,obj_14_wardrobe,Шкаф,Wardrobe,furniture,templateWardrobe,specs/obj_14_wardrobe_spec.json
15,obj_15_bookshelf,Книжный шкаф,Bookshelf,furniture,templateBookshelf,specs/obj_15_bookshelf_spec.json
16,obj_16_books_set,Книги на полках,Books Set,decor,templateBookCluster,specs/obj_16_books_set_spec.json
17,obj_17_shelf_plush,Плюшевая игрушка на полке,Shelf Plush Toy,toy,templateSmallPlush,specs/obj_17_shelf_plush_spec.json
